json ser(micros), json len(bytes), json & lz4 #(micros), json & lz4 len(bytes), json & lz4 !(micros), json & snappy #(micros), json & snappy len(bytes), json & snappy !(micros), json & zlib #(micros), json & zlib len(bytes), json & zlib !(micros), json & zstd #(micros), json & zstd len(bytes), json & zstd !(micros), json de(micros), protobuf ser(micros), protobuf len(bytes), protobuf & lz4 #(micros), protobuf & lz4 len(bytes), protobuf & lz4 !(micros), protobuf & snappy #(micros), protobuf & snappy len(bytes), protobuf & snappy !(micros), protobuf & zlib #(micros), protobuf & zlib len(bytes), protobuf & zlib !(micros), protobuf & zstd #(micros), protobuf & zstd len(bytes), protobuf & zstd !(micros), protobuf de(micros), msgpack ser(micros), msgpack len(bytes), msgpack & lz4 #(micros), msgpack & lz4 len(bytes), msgpack & lz4 !(micros), msgpack & snappy #(micros), msgpack & snappy len(bytes), msgpack & snappy !(micros), msgpack & zlib #(micros), msgpack & zlib len(bytes), msgpack & zlib !(micros), msgpack & zstd #(micros), msgpack & zstd len(bytes), msgpack & zstd !(micros), msgpack de(micros), bson ser(micros), bson len(bytes), bson & lz4 #(micros), bson & lz4 len(bytes), bson & lz4 !(micros), bson & snappy #(micros), bson & snappy len(bytes), bson & snappy !(micros), bson & zlib #(micros), bson & zlib len(bytes), bson & zlib !(micros), bson & zstd #(micros), bson & zstd len(bytes), bson & zstd !(micros), bson de(micros), cbor ser(micros), cbor len(bytes), cbor & lz4 #(micros), cbor & lz4 len(bytes), cbor & lz4 !(micros), snappy #(micros), snappy len(bytes), snappy !(micros), zlib #(micros), zlib len(bytes), zlib !(micros), zstd #(micros), zstd len(bytes), zstd !(micros), cbor de(micros),pickle ser(micros), pickle len(bytes), lz4 #(micros), lz4 len(bytes), lz4 !(micros), snappy #(micros), snappy len(bytes), snappy !(micros), zlib #(micros), zlib len(bytes), zlib !(micros), zstd #(micros), zstd len(bytes), zstd !(micros), pickle de(micros),
425, 2042, 488, 613, 3873, 269, 656, 223, 1730, 412, 918, 86, 399, 32, 546, 3268, 690, 89, 333, 1246, 51, 334, 42, 392, 320, 259, 37, 307, 9, 1145, 85, 1551, 128, 439, 1255, 80, 486, 72, 546, 406, 347, 35, 360, 9, 230, 155, 2030, 166, 600, 1262, 85, 654, 74, 791, 466, 384, 33, 449, 10, 276, 84, 1561, 127, 441, 1253, 79, 497, 71, 537, 402, 336, 32, 363, 9, 322, 80, 2186, 147, 511, 1272, 125, 604, 120, 684, 451, 394, 31, 428, 9, 538, 
421, 2041, 484, 604, 3873, 270, 651, 224, 1830, 413, 916, 87, 389, 31, 548, 3504, 690, 90, 334, 1241, 52, 334, 46, 393, 322, 259, 39, 308, 9, 1145, 89, 1556, 128, 438, 1250, 86, 492, 74, 558, 410, 355, 46, 367, 11, 236, 158, 2030, 168, 597, 1260, 88, 648, 74, 791, 470, 385, 35, 446, 10, 277, 84, 1566, 137, 441, 1252, 79, 495, 71, 540, 407, 336, 32, 370, 10, 321, 79, 2186, 149, 512, 1267, 125, 606, 119, 670, 456, 394, 32, 428, 10, 540, 
142, 2042, 164, 609, 1264, 93, 653, 75, 616, 412, 369, 42, 395, 14, 234, 2323, 690, 92, 334, 1245, 59, 335, 42, 384, 320, 260, 38, 308, 9, 1141, 84, 1561, 128, 437, 1252, 80, 492, 71, 554, 402, 337, 35, 359, 10, 233, 153, 2030, 157, 557, 1259, 83, 627, 73, 763, 467, 386, 33, 445, 9, 284, 84, 1571, 127, 439, 1250, 83, 494, 70, 536, 403, 337, 35, 361, 10, 315, 80, 2186, 147, 509, 1269, 128, 603, 119, 658, 453, 396, 41, 425, 9, 543, 
141, 2040, 164, 608, 1259, 92, 648, 74, 623, 418, 375, 43, 394, 14, 221, 2292, 690, 87, 332, 1252, 50, 330, 41, 428, 326, 261, 45, 306, 10, 1153, 84, 1561, 134, 439, 1260, 83, 494, 72, 559, 407, 342, 39, 361, 10, 231, 154, 2030, 160, 574, 1263, 85, 636, 74, 769, 468, 393, 39, 447, 10, 275, 86, 1571, 133, 441, 1247, 80, 496, 71, 540, 402, 338, 32, 363, 10, 316, 80, 2186, 147, 511, 1265, 125, 603, 119, 659, 456, 393, 31, 427, 9, 542, 
151, 2043, 164, 607, 1256, 92, 651, 77, 623, 407, 369, 44, 390, 15, 234, 2329, 690, 91, 333, 1246, 53, 335, 43, 398, 322, 261, 43, 307, 9, 1148, 85, 1561, 131, 437, 1251, 82, 492, 72, 553, 403, 339, 38, 359, 10, 231, 155, 2030, 163, 585, 1255, 84, 640, 73, 772, 463, 384, 34, 441, 9, 275, 84, 1571, 128, 439, 1262, 79, 494, 71, 539, 400, 339, 31, 361, 9, 318, 79, 2186, 147, 510, 1266, 124, 603, 119, 658, 454, 393, 35, 426, 9, 541, 
150, 2040, 168, 607, 1276, 92, 655, 74, 620, 414, 365, 43, 403, 14, 222, 2327, 690, 90, 333, 1253, 49, 331, 43, 386, 323, 258, 37, 307, 9, 1167, 84, 1561, 129, 436, 1259, 83, 491, 73, 547, 402, 340, 46, 358, 11, 236, 156, 2030, 163, 578, 1276, 90, 635, 75, 772, 456, 384, 39, 440, 10, 278, 85, 1571, 128, 438, 1264, 79, 493, 80, 536, 399, 340, 33, 360, 9, 319, 80, 2186, 148, 510, 1261, 126, 605, 119, 661, 447, 404, 35, 425, 10, 542, 
360, 2038, 402, 606, 3188, 221, 653, 182, 1562, 415, 920, 87, 402, 32, 550, 5771, 690, 216, 333, 3240, 133, 334, 108, 984, 324, 649, 82, 307, 22, 2843, 85, 1561, 132, 437, 1248, 82, 492, 72, 543, 400, 338, 38, 360, 10, 230, 168, 2030, 164, 589, 1256, 85, 645, 74, 796, 463, 382, 39, 444, 11, 274, 85, 1571, 127, 439, 1273, 85, 494, 76, 545, 400, 338, 40, 362, 10, 324, 81, 2186, 150, 512, 1260, 125, 605, 122, 668, 450, 398, 34, 427, 9, 544, 
475, 2040, 495, 611, 3875, 272, 661, 224, 1833, 413, 918, 87, 400, 32, 545, 3507, 690, 91, 334, 1247, 51, 334, 45, 393, 327, 258, 36, 308, 9, 1145, 88, 1561, 129, 440, 1258, 81, 495, 71, 561, 409, 342, 37, 362, 9, 230, 153, 2030, 162, 566, 1257, 85, 639, 73, 757, 470, 386, 36, 448, 10, 276, 94, 1571, 128, 442, 1252, 84, 499, 72, 553, 406, 340, 39, 364, 9, 322, 80, 2186, 149, 509, 1265, 125, 603, 120, 669, 450, 395, 38, 428, 10, 545, 
423, 2040, 486, 608, 3881, 271, 655, 223, 1784, 414, 919, 88, 394, 33, 546, 3404, 690, 91, 333, 1248, 51, 331, 52, 388, 324, 259, 38, 307, 9, 1146, 85, 1561, 130, 440, 1252, 81, 496, 72, 563, 408, 341, 38, 362, 9, 230, 163, 2030, 166, 575, 1266, 91, 635, 75, 785, 477, 391, 44, 448, 11, 292, 84, 1571, 129, 442, 1259, 80, 499, 71, 548, 406, 339, 33, 364, 10, 321, 80, 2186, 148, 512, 1265, 125, 605, 127, 670, 457, 403, 41, 428, 10, 544, 
153, 2043, 169, 614, 1266, 94, 659, 75, 639, 412, 370, 45, 396, 13, 221, 2359, 690, 95, 334, 1255, 56, 334, 43, 395, 323, 260, 46, 308, 10, 1160, 86, 1561, 133, 439, 1273, 84, 494, 73, 544, 403, 340, 39, 361, 10, 232, 155, 2030, 158, 561, 1264, 84, 628, 74, 774, 460, 384, 37, 445, 10, 278, 86, 1571, 131, 441, 1263, 82, 496, 72, 538, 403, 339, 36, 363, 9, 334, 80, 2186, 148, 508, 1260, 125, 602, 121, 657, 453, 397, 32, 428, 9, 539, 
425, 2042, 490, 615, 3875, 273, 662, 238, 1684, 415, 920, 87, 397, 32, 544, 3174, 690, 89, 333, 1255, 50, 331, 42, 379, 324, 259, 37, 307, 9, 1169, 84, 1561, 131, 439, 1254, 86, 495, 72, 566, 409, 341, 45, 362, 11, 236, 154, 2030, 162, 575, 1264, 85, 637, 73, 771, 465, 397, 36, 448, 9, 275, 84, 1571, 127, 441, 1256, 79, 500, 74, 533, 406, 336, 31, 364, 9, 323, 80, 2186, 147, 513, 1267, 125, 605, 123, 654, 455, 395, 31, 428, 10, 535, 
152, 2040, 164, 609, 1268, 93, 660, 74, 624, 417, 381, 44, 405, 14, 223, 2322, 690, 91, 333, 1258, 56, 331, 43, 398, 325, 262, 45, 307, 10, 1176, 86, 1561, 131, 437, 1253, 82, 495, 72, 557, 402, 339, 39, 360, 10, 236, 155, 2030, 164, 589, 1266, 86, 641, 74, 778, 457, 397, 38, 442, 10, 276, 84, 1571, 130, 439, 1262, 81, 494, 72, 547, 398, 338, 42, 362, 10, 322, 80, 2186, 152, 512, 1269, 131, 605, 120, 665, 449, 394, 35, 427, 10, 540, 
424, 2041, 491, 606, 3886, 273, 653, 225, 1816, 409, 916, 92, 404, 34, 553, 3390, 690, 94, 334, 1256, 54, 333, 44, 395, 324, 260, 40, 308, 9, 1154, 86, 1561, 129, 440, 1251, 81, 499, 72, 551, 398, 338, 38, 362, 9, 231, 154, 2030, 162, 579, 1258, 85, 638, 74, 762, 461, 382, 33, 447, 10, 272, 85, 1571, 129, 442, 1257, 79, 497, 71, 533, 397, 335, 32, 364, 9, 321, 81, 2186, 148, 512, 1265, 125, 605, 119, 667, 446, 392, 40, 428, 11, 548, 
144, 2040, 167, 609, 1271, 96, 651, 75, 633, 415, 366, 48, 396, 14, 223, 2333, 690, 101, 333, 1246, 53, 331, 43, 392, 319, 256, 41, 307, 9, 1149, 85, 1561, 130, 438, 1269, 82, 492, 72, 542, 403, 340, 38, 360, 10, 230, 152, 2030, 163, 574, 1267, 87, 633, 74, 773, 461, 383, 38, 444, 10, 274, 84, 1571, 129, 440, 1261, 79, 494, 70, 543, 401, 344, 33, 362, 9, 319, 79, 2186, 148, 510, 1260, 124, 603, 119, 661, 452, 394, 32, 427, 9, 549, 
140, 2039, 163, 604, 1258, 93, 656, 74, 635, 415, 365, 44, 395, 14, 226, 2311, 690, 92, 334, 1250, 52, 334, 43, 398, 327, 261, 43, 308, 10, 1154, 85, 1561, 131, 440, 1265, 83, 495, 72, 552, 406, 341, 40, 362, 10, 231, 153, 2030, 165, 570, 1260, 87, 635, 74, 776, 472, 389, 39, 448, 10, 278, 84, 1571, 128, 441, 1251, 80, 497, 71, 548, 407, 341, 33, 364, 10, 328, 80, 2186, 148, 510, 1259, 126, 604, 120, 664, 456, 396, 32, 428, 9, 542, 
464, 2041, 490, 609, 3850, 229, 657, 187, 1555, 412, 920, 92, 402, 33, 541, 2338, 690, 94, 333, 1257, 52, 335, 43, 390, 324, 257, 38, 307, 9, 1133, 84, 1561, 129, 440, 1257, 83, 495, 72, 554, 404, 337, 36, 362, 10, 231, 155, 2030, 164, 578, 1256, 85, 638, 74, 770, 471, 383, 36, 448, 9, 283, 85, 1571, 129, 442, 1250, 80, 497, 71, 542, 406, 336, 32, 364, 9, 316, 83, 2186, 148, 512, 1262, 125, 606, 119, 665, 456, 395, 31, 428, 9, 539, 
150, 2039, 162, 604, 1266, 100, 656, 76, 632, 412, 372, 51, 394, 16, 227, 2349, 690, 89, 333, 1242, 53, 331, 43, 396, 323, 264, 39, 307, 10, 1144, 85, 1561, 130, 438, 1253, 85, 493, 72, 548, 407, 350, 41, 360, 10, 238, 153, 2030, 163, 585, 1266, 86, 640, 77, 779, 472, 388, 35, 442, 10, 274, 85, 1571, 138, 440, 1265, 81, 495, 69, 555, 404, 345, 48, 362, 11, 332, 83, 2186, 159, 512, 1278, 134, 605, 120, 676, 455, 399, 40, 427, 10, 553, 
148, 2039, 165, 610, 1263, 95, 656, 74, 646, 415, 368, 48, 403, 16, 226, 2334, 690, 89, 334, 1254, 51, 337, 42, 391, 329, 259, 37, 308, 9, 1156, 85, 1561, 132, 440, 1272, 87, 494, 71, 552, 409, 346, 40, 362, 10, 233, 155, 2030, 161, 568, 1258, 91, 626, 74, 767, 470, 389, 42, 446, 11, 288, 89, 1571, 130, 442, 1263, 80, 496, 71, 546, 410, 346, 32, 364, 9, 318, 80, 2186, 149, 509, 1257, 126, 604, 120, 663, 456, 395, 32, 429, 10, 546, 
155, 2037, 162, 605, 1272, 92, 653, 74, 616, 411, 378, 42, 404, 15, 221, 2293, 690, 87, 333, 1254, 50, 331, 42, 388, 331, 260, 39, 307, 9, 1160, 89, 1561, 131, 440, 1255, 82, 496, 71, 561, 407, 342, 37, 362, 10, 229, 153, 2030, 164, 578, 1295, 89, 638, 75, 781, 476, 403, 39, 448, 10, 278, 84, 1571, 130, 442, 1263, 81, 497, 71, 543, 408, 340, 32, 364, 10, 317, 79, 2186, 149, 512, 1273, 126, 606, 119, 668, 457, 399, 35, 428, 10, 540, 
144, 2040, 161, 612, 1263, 100, 657, 73, 623, 417, 367, 41, 399, 16, 226, 2327, 690, 89, 334, 1262, 50, 335, 42, 387, 326, 256, 36, 308, 9, 1148, 85, 1561, 131, 439, 1270, 82, 493, 71, 544, 402, 340, 36, 361, 10, 230, 153, 2030, 162, 575, 1291, 88, 637, 75, 783, 468, 389, 39, 447, 10, 275, 85, 1571, 131, 441, 1265, 79, 496, 70, 539, 404, 339, 33, 363, 20, 320, 80, 2186, 150, 512, 1267, 125, 605, 119, 665, 452, 396, 32, 427, 10, 541, 
146, 2041, 166, 615, 1264, 92, 660, 83, 625, 419, 367, 42, 407, 14, 238, 2294, 690, 92, 334, 1253, 53, 334, 42, 394, 328, 261, 40, 308, 9, 1155, 84, 1561, 131, 439, 1266, 83, 494, 71, 546, 407, 342, 36, 362, 10, 228, 154, 2030, 162, 582, 1263, 85, 638, 73, 783, 470, 386, 34, 448, 9, 273, 83, 1571, 128, 441, 1257, 80, 497, 71, 539, 405, 343, 32, 364, 9, 327, 79, 2186, 149, 512, 1261, 125, 605, 119, 667, 456, 398, 33, 428, 9, 542, 
147, 2039, 185, 602, 1272, 98, 649, 77, 635, 410, 371, 67, 396, 19, 238, 2384, 690, 110, 333, 1269, 65, 331, 47, 423, 321, 265, 65, 307, 12, 1244, 90, 1561, 150, 440, 1380, 115, 497, 82, 635, 406, 352, 73, 362, 14, 329, 176, 2030, 191, 582, 1381, 113, 643, 85, 913, 469, 444, 95, 448, 15, 412, 94, 1571, 158, 442, 1306, 104, 497, 80, 584, 405, 350, 63, 364, 13, 345, 88, 2186, 165, 513, 1285, 135, 606, 123, 679, 457, 398, 51, 428, 12, 580, 
140, 2042, 167, 616, 1259, 91, 661, 73, 624, 417, 377, 42, 404, 15, 222, 2320, 690, 87, 334, 1251, 49, 335, 42, 387, 324, 259, 36, 308, 9, 1152, 85, 1561, 131, 437, 1286, 85, 494, 72, 562, 406, 342, 40, 360, 10, 232, 154, 2030, 166, 582, 1266, 85, 638, 74, 782, 471, 400, 36, 445, 10, 275, 86, 1571, 129, 439, 1254, 79, 496, 70, 541, 404, 341, 31, 362, 9, 318, 80, 2186, 149, 511, 1324, 131, 604, 120, 676, 455, 399, 41, 427, 10, 549, 
141, 2042, 162, 612, 1270, 91, 656, 74, 624, 416, 367, 40, 398, 14, 233, 2320, 690, 91, 333, 1247, 50, 331, 42, 395, 321, 262, 38, 307, 9, 1148, 84, 1561, 130, 437, 1254, 81, 492, 71, 586, 407, 345, 41, 359, 10, 233, 155, 2030, 164, 570, 1265, 87, 637, 74, 768, 472, 391, 34, 443, 10, 285, 84, 1571, 130, 439, 1259, 79, 494, 71, 542, 405, 340, 33, 361, 9, 318, 80, 2186, 148, 509, 1279, 125, 603, 119, 661, 451, 399, 33, 425, 10, 569, 
141, 2040, 166, 608, 1261, 92, 660, 73, 625, 415, 376, 41, 398, 15, 221, 2318, 690, 89, 334, 1257, 50, 334, 41, 389, 322, 260, 37, 308, 9, 1152, 85, 1561, 131, 438, 1263, 81, 494, 73, 557, 406, 343, 36, 360, 10, 230, 154, 2030, 161, 564, 1297, 90, 633, 74, 761, 465, 399, 40, 443, 10, 278, 85, 1571, 131, 440, 1262, 80, 496, 71, 541, 402, 339, 33, 362, 9, 318, 80, 2186, 148, 509, 1276, 126, 601, 120, 662, 448, 431, 43, 427, 10, 546, 
146, 2041, 161, 611, 1260, 91, 656, 74, 629, 413, 367, 41, 400, 15, 223, 2320, 690, 87, 334, 1253, 50, 335, 42, 392, 327, 261, 36, 308, 9, 1151, 86, 1561, 131, 438, 1266, 93, 495, 73, 548, 410, 343, 37, 360, 10, 229, 153, 2030, 161, 575, 1265, 86, 637, 74, 803, 478, 401, 39, 444, 10, 274, 87, 1571, 130, 440, 1264, 81, 495, 72, 546, 409, 342, 33, 362, 9, 319, 80, 2186, 149, 511, 1316, 131, 604, 121, 676, 458, 398, 41, 427, 10, 549, 
143, 2040, 165, 611, 1260, 90, 653, 73, 624, 414, 377, 41, 397, 15, 221, 2338, 690, 88, 333, 1261, 50, 331, 41, 392, 325, 260, 38, 307, 9, 1151, 85, 1561, 131, 440, 1266, 85, 495, 71, 557, 406, 345, 37, 362, 10, 229, 154, 2030, 160, 567, 1297, 90, 632, 74, 765, 461, 398, 39, 448, 10, 275, 84, 1571, 131, 442, 1258, 81, 498, 71, 543, 404, 339, 32, 364, 9, 318, 80, 2186, 148, 510, 1272, 126, 604, 120, 660, 453, 393, 41, 428, 10, 550, 
142, 2042, 161, 612, 1256, 92, 659, 73, 623, 412, 366, 40, 405, 14, 224, 2320, 690, 89, 334, 1243, 50, 334, 45, 385, 323, 258, 35, 308, 9, 1158, 88, 1561, 130, 441, 1255, 80, 494, 71, 549, 408, 340, 36, 363, 9, 229, 153, 2030, 175, 578, 1262, 85, 635, 74, 766, 469, 385, 35, 449, 10, 276, 84, 1571, 128, 442, 1266, 82, 497, 71, 555, 406, 343, 40, 365, 12, 324, 80, 2186, 149, 512, 1253, 125, 608, 119, 673, 453, 395, 35, 430, 10, 547, 
143, 2042, 160, 613, 1257, 91, 660, 74, 630, 412, 365, 40, 402, 14, 221, 2286, 690, 88, 333, 1254, 51, 331, 42, 385, 324, 259, 38, 307, 10, 1153, 84, 1561, 130, 438, 1297, 99, 493, 73, 555, 403, 349, 45, 360, 11, 236, 155, 2030, 168, 574, 1272, 86, 635, 75, 766, 468, 400, 37, 442, 10, 276, 84, 1571, 128, 440, 1259, 80, 495, 71, 545, 405, 339, 32, 362, 9, 317, 80, 2186, 148, 510, 1269, 126, 603, 120, 667, 455, 396, 36, 427, 10, 547, 
