batch_size, data_type, row_count, json, json_lz4, json_snappy, json_zlib, json_zstd, protobuf, protobuf_lz4, protobuf_snappy, protobuf_zlib, protobuf_zstd, protoref, protoref_lz4, protoref_snappy, protoref_zlib, protoref_zstd, msgpack, msgpack_lz4, msgpack_snappy, msgpack_zlib, msgpack_zstd, bson, bson_lz4, bson_snappy, bson_zlib, bson_zstd, cbor, cbor_lz4, cbor_snappy, cbor_zlib, cbor_zstd, pickle, pickle_lz4, pickle_snappy, pickle_zlib, pickle_zstd, capnproto, capnproto_lz4, capnproto_snappy, capnproto_zlib, capnproto_zstd
1, bms, 141, 188122, 134197, 134584, 84187, 85471, 47943, 50058, 50481, 49494, 49212, 47943, 50058, 50481, 49494, 49212, 132197, 95429, 93977, 81796, 84170, 147204, 92702, 96004, 82252, 84054, 132235, 95448, 94210, 81004, 83626, 162855, 102500, 105939, 88141, 90163, 48504, 49185, 51042, 48295, 47634
1, gps, 35, 2922, 3439, 3552, 2984, 3152, 1015, 1400, 1645, 1097, 1330, 1015, 1540, 1645, 1330, 1330, 2380, 2905, 3010, 2765, 2695, 3570, 4095, 4200, 3928, 3874, 2427, 2952, 3057, 2812, 2742, 3395, 3745, 4025, 3780, 3569, 2240, 2590, 2870, 2564, 2330
1, imu, 354, 95816, 100963, 102188, 68036, 71273, 32795, 38105, 39167, 36689, 35981, 32795, 38105, 39167, 36689, 35981, 53780, 59090, 60152, 57674, 56966, 65490, 70800, 71862, 69384, 68676, 54238, 59548, 60610, 58132, 57424, 73632, 73648, 80004, 74336, 71140, 42480, 47070, 48852, 46374, 43982
1, motor, 141, 29663, 30220, 32201, 21566, 21848, 8333, 10448, 10871, 9884, 9602, 8333, 10448, 10871, 9884, 9602, 19472, 19468, 22010, 21023, 18763, 25098, 24906, 27636, 23356, 22849, 19717, 19713, 22255, 21167, 19008, 26085, 24812, 28549, 24549, 23956, 12408, 14373, 14946, 13959, 13653
10, bms, 51, 680331, 354678, 341135, 199327, 186554, 173558, 168367, 174476, 141690, 139373, 173558, 168349, 174476, 141705, 139368, 478270, 225241, 211973, 161171, 140020, 523260, 203571, 216756, 162996, 150868, 478153, 225872, 211978, 161014, 139389, 586296, 232135, 224577, 166094, 143533, 160752, 145410, 161670, 132288, 128929
10, gps, 12, 9962, 3580, 3801, 2272, 2306, 3537, 2941, 2812, 2323, 2508, 3537, 3623, 3633, 2993, 2972, 8052, 3754, 4130, 3557, 3006, 10080, 4698, 5277, 4129, 3646, 8269, 3778, 4258, 3588, 3053, 10992, 4237, 4510, 3874, 3317, 4224, 3740, 3726, 3200, 3316
10, imu, 131, 354088, 259479, 253190, 146094, 131136, 121703, 123208, 124061, 117153, 117816, 121703, 123202, 124061, 117108, 117817, 198869, 137805, 150796, 126520, 108377, 218770, 147633, 153043, 134012, 118129, 200283, 138026, 151075, 126727, 108802, 265406, 164008, 165386, 132396, 114071, 119472, 113495, 121830, 110617, 109290
10, motor, 51, 107115, 62399, 63812, 35993, 34058, 30473, 31200, 31391, 28408, 29808, 30473, 31200, 31391, 28404, 29806, 70559, 39917, 40438, 32672, 27585, 81600, 40791, 43393, 35429, 30362, 71173, 40079, 40687, 32842, 27552, 91596, 44167, 43408, 34558, 29538, 30192, 29937, 31110, 28130, 28618
100, bms, 15, 2001594, 992946, 930569, 521893, 547382, 510610, 484530, 510880, 398923, 389763, 510610, 484545, 510880, 398918, 389663, 1407336, 623228, 577296, 423250, 356786, 1537650, 554142, 585978, 433948, 416585, 1406752, 623446, 577352, 423150, 355065, 1723590, 640351, 600555, 429847, 358656, 468720, 414719, 468990, 374514, 361482
100, gps, 3, 25032, 6290, 6472, 3289, 2888, 8937, 6289, 5844, 4014, 4039, 8937, 7757, 7142, 5074, 4964, 20327, 7180, 8085, 5749, 4799, 24930, 8397, 9796, 6449, 5745, 20728, 7181, 8253, 5722, 4826, 27318, 7893, 8344, 5849, 5004, 9696, 7451, 7683, 5265, 5528
100, imu, 40, 1082909, 710566, 679050, 403076, 361711, 371873, 366408, 372593, 319672, 327303, 371873, 366407, 372593, 319703, 327288, 607738, 392032, 418212, 331583, 289956, 664400, 397296, 410742, 346186, 312297, 611802, 392235, 418543, 331425, 290066, 808240, 450406, 447416, 336854, 292605, 353920, 328237, 354640, 302326, 294143
100, motor, 15, 315570, 160209, 161568, 92683, 83682, 89873, 90023, 90143, 72459, 76546, 89873, 90023, 90143, 72452, 76531, 208163, 104212, 104181, 77503, 65730, 238650, 99843, 106892, 82882, 71622, 209752, 104233, 104366, 77873, 65791, 268590, 110891, 107530, 78943, 65919, 84480, 81628, 84750, 70408, 69770
1000, bms, 22, 29383465, 14509670, 13586118, 7473304, 8482403, 7503515, 7109967, 7504791, 5807292, 5670185, 7503515, 7110083, 7504791, 5807283, 5670563, 20645453, 9103481, 8402606, 6130919, 5324854, 22570020, 8095263, 8540295, 6265480, 6227005, 20635788, 9107629, 8406821, 6130638, 5305405, 25278176, 9375757, 8762536, 6215716, 5341958, 6865056, 6064397, 6866156, 5464377, 5318766
1000, gps, 4, 338158, 78533, 79665, 39228, 28975, 119937, 63902, 65832, 38335, 34558, 119937, 70130, 68531, 43137, 40113, 275630, 74849, 80627, 54587, 41405, 335640, 97535, 105812, 62389, 53981, 279734, 75195, 81755, 54798, 41243, 364032, 91727, 92973, 50538, 40850, 128192, 69311, 68090, 45342, 41316
1000, imu, 58, 15767419, 10197790, 9521826, 5540949, 5599361, 5435490, 5320190, 5436998, 4568160, 4761995, 5435490, 5320585, 5436998, 4568551, 4761697, 8815792, 5654953, 5973387, 4789969, 4230489, 9680780, 5653205, 5905166, 4913364, 4514486, 8873896, 5652622, 5973688, 4782973, 4232645, 11716464, 6433421, 6364394, 4829882, 4239262, 5106784, 4730761, 5108292, 4344905, 4213013
1000, motor, 22, 4654411, 2316632, 2276804, 1288967, 1304139, 1325490, 1316193, 1325886, 1050470, 1119521, 1325490, 1316154, 1325886, 1050494, 1119366, 3057684, 1481275, 1477731, 1128527, 973144, 3518020, 1430317, 1535621, 1180462, 1105570, 3079788, 1480338, 1477555, 1132501, 977033, 3938176, 1572583, 1523953, 1133423, 965742, 1233056, 1186378, 1233452, 1014592, 1017136
